Subj1   Subj2   InputFile
01      02      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
01      03      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
01      04      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
01      05      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
01      06      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
01      07      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
01      08      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
01      09      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
01      10      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
01      11      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
01      12      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
01      13      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
01      15      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
01      16      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
01      17      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
01      18      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
01      19      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
01      20      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
01      21      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
01      22      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
01      23      Tcorr_Nwarp_sub-01_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
02      01      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
02      03      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-03_resp_A2_ted_DN.nii
02      04      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
02      05      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
02      06      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
02      07      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
02      08      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
02      09      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-09_resp_A2_ted_DN.nii
02      10      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-10_resp_A2_ted_DN.nii
02      11      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-11_resp_A2_ted_DN.nii
02      12      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-12_resp_A2_ted_DN.nii
02      13      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-13_resp_A2_ted_DN.nii
02      15      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-15_resp_A2_ted_DN.nii
02      16      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-16_resp_A2_ted_DN.nii
02      17      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-17_resp_A2_ted_DN.nii
02      18      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-18_resp_A2_ted_DN.nii
02      19      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-19_resp_A2_ted_DN.nii
02      20      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-20_resp_A2_ted_DN.nii
02      21      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-21_resp_A2_ted_DN.nii
02      22      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-22_resp_A2_ted_DN.nii
02      23      Tcorr_Nwarp_sub-02_task-resp_A2_x_sub-23_resp_A2_ted_DN.nii
03      02      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-02_resp_A2_ted_DN.nii
03      01      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-01_resp_A2_ted_DN.nii
03      04      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-04_resp_A2_ted_DN.nii
03      05      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-05_resp_A2_ted_DN.nii
03      06      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-06_resp_A2_ted_DN.nii
03      07      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-07_resp_A2_ted_DN.nii
03      08      Tcorr_Nwarp_sub-03_task-resp_A2_x_sub-08_resp_A2_ted_DN.nii
